DEBUG  : Found gmsh in 'H:\my_venv\Scripts\gmsh.BAT'!
DEBUG  : cmd command is: H:\my_venv\Scripts\gmsh.BAT H:/my-pyemmo\Results\pyleecanAPI\api\pyleecan\20240612_090004\test_0\Toyota_Prius\Toyota_Prius.geo -run  && H:\onelab-Windows64\getdp.exe H:/my-pyemmo\Results\pyleecanAPI\api\pyleecan\20240612_090004\test_0\Toyota_Prius\Toyota_Prius.pro -solve Analysis  -setnumber ID_RMS -10 -setnumber IQ_RMS 50 -setnumber RPM 1000 -setnumber d_theta 0.25 -setstring ResId id_-10_iq_50_n_1000rpm -setnumber Flag_PrintFields 0 -setnumber Flag_Debug 0 -setstring ResPath H:/my-pyemmo\Results\pyleecanAPI\api\pyleecan\20240612_090004\test_0\Toyota_Prius\res_Toyota_Prius
INFO   : Running simulation for result-ID 'id_-10_iq_50_n_1000rpm'
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Flux_d.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 9/10\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Flux_q.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_GlobalQuantities' 10/10\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Flux_0.dat'\n"
INFO   : got line from subprocess: b'Info    : PostOperation\n'
INFO   : got line from subprocess: b"Info    : Selected PostProcessing 'MagStaDyn_a_2D'\n"
INFO   : got line from subprocess: b"Info    : Selected Mesh 'H:/my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\Toyota_Prius.msh'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_Torque' 1/2\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Tr.dat'\n"
INFO   : got line from subprocess: b"Info    : PostOperation 'Get_Torque' 2/2\n"
INFO   : got line from subprocess: b"          >> 'H:\\my-pyemmo\\Results\\pyleecanAPI\\api\\pyleecan\\20240612_090004\\test_0\\Toyota_Prius\\res_Toyota_Prius\\id_-10_iq_50_n_1000rpm\\Ts.dat'\n"
INFO   : got line from subprocess: b'Info    : (Wall = 9.874s, CPU = 8.90625s, Mem = 81.4922Mb)\n'
INFO   : got line from subprocess: b'E n d   P r o c e s s i n g\n'
INFO   : got line from subprocess: b'Info    : Stopped (Wed Jun 12 09:00:20 2024, Wall = 9.884s, CPU = 8.90625s, Mem = 81.4922Mb)\n'
INFO   : Import results for result-ID 'id_-10_iq_50_n_1000rpm'
